
CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib
s307224804.140251
e307224804.953630
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib
lSLF07#2@40"CompileXIB Classes/StartTVController.xib307224804#307224804#0(0"0(0#0#75"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib8609022848#592"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StartTVController.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib
s307224812.477330
e307224813.275391
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib
lSLF07#2@31"CompileXIB Classes/Stufe13b.xib307224812#307224813#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib8609338208#574"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe13b.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib
s308937375.490719
e308937376.496972
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib
lSLF07#2@31"CompileXIB Classes/Stufe15a.xib308937375#308937376#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib8697655392#574"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe15a.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib
s308937375.178847
e308937376.266459
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib
lSLF07#2@30"CompileXIB Classes/Stufe17.xib308937375#308937376#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib8705005344#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe17.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib
s307224804.292722
e307224805.102287
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib
lSLF07#2@31"CompileXIB Classes/Stufe20a.xib307224804#307224805#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib8609650784#574"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe20a.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib
s307224796.129379
e307224797.041485
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib
lSLF07#2@30"CompileXIB Classes/Stufe21.xib307224796#307224797#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib8605236992#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe21.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib
s307224799.799788
e307224800.480554
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib
lSLF07#2@30"CompileXIB Classes/Stufe33.xib307224799#307224800#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib8608691776#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe33.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib
s307224809.639362
e307224810.327698
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib
lSLF07#2@37"CompileXIB Classes/StufeAntragIst.xib307224809#307224810#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib8607494656#586"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeAntragIst.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib
s307224802.199530
e307224802.873914
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib
lSLF07#2@32"CompileXIB Classes/StufeBMG2.xib307224802#307224802#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib8602973024#576"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeBMG2.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.xib
s307224803.395308
e307224804.140104
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.xib
lSLF07#2@38"CompileXIB Classes/StufeEntstehung.xib307224803#307224804#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.xib8605454240#588"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeEntstehung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.xib
s307224808.957809
e307224809.639217
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.xib
lSLF07#2@39"CompileXIB Classes/StufeEntstehung2.xib307224808#307224809#0(0"0(0#0#74"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.xib8604875520#590"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeEntstehung2.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.xib
s307224813.002965
e307224813.743159
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.xib
lSLF07#2@36"CompileXIB Classes/StufeRechnung.xib307224813#307224813#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.xib8607213856#584"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeRechnung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.xib
s307224813.743300
e307224814.425769
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.xib
lSLF07#2@37"CompileXIB Classes/StufeRechnung1.xib307224813#307224814#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.xib8607098432#586"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeRechnung1.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.xib
s307224814.143045
e307224814.858927
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.xib
lSLF07#2@37"CompileXIB Classes/StufeRechnung2.xib307224814#307224814#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.xib8607968288#586"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeRechnung2.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.xib
s307224814.425912
e307224815.135797
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.xib
lSLF07#2@37"CompileXIB Classes/StufeRechnung3.xib307224814#307224815#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.xib8608977056#586"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeRechnung3.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.xib
s307224811.936291
e307224812.552472
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.xib
lSLF07#2@37"CompileXIB Classes/StufeSchuldner.xib307224811#307224812#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.xib8609563328#586"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeSchuldner.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.xib
s307224802.874169
e307224803.633808
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.xib
lSLF07#2@38"CompileXIB Classes/StufeSteuersatz.xib307224802#307224803#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.xib8609586272#588"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeSteuersatz.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.xib
s307224814.859074
e307224815.586014
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.xib
lSLF07#2@33"CompileXIB Classes/StufeVorSt.xib307224814#307224815#0(0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.xib8605001792#578"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeVorSt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.xib
s307224803.633952
e307224804.292576
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.xib
lSLF07#2@34"CompileXIB Classes/UmsatzArten.xib307224803#307224804#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.xib8607952896#580"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/UmsatzArten.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.xib
s307224809.468680
e307224810.224111
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.xib
lSLF07#2@26"CompileXIB Classes/VAZ.xib307224809#307224810#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.xib8609664992#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/VAZ.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.xib
s308937374.742545
e308937375.490579
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.xib
lSLF07#2@40"CompileXIB Classes/VorStBerichtigung.xib308937374#308937375#0(0"0(0#0#75"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.xib8707734688#592"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/VorStBerichtigung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/MainWindow.xib
s307224796.128194
e307224797.127141
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib307224796#307224797#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/MainWindow.xib8608196928#570"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/MainWindow.nib /Users/Matthias/Documents/xcode_Workspace/USt/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe20.xib
s307224797.127282
e307224797.959460
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Stufe20.xib
lSLF07#2@22"CompileXIB Stufe20.xib307224797#307224797#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Stufe20.xib8609481344#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe20.nib /Users/Matthias/Documents/xcode_Workspace/USt/Stufe20.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe30.xib
s307224797.782784
e307224798.450418
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Stufe30.xib
lSLF07#2@22"CompileXIB Stufe30.xib307224797#307224798#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Stufe30.xib8609074208#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe30.nib /Users/Matthias/Documents/xcode_Workspace/USt/Stufe30.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe31.xib
s307224797.959602
e307224798.722038
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Stufe31.xib
lSLF07#2@22"CompileXIB Stufe31.xib307224797#307224798#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Stufe31.xib8608761312#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe31.nib /Users/Matthias/Documents/xcode_Workspace/USt/Stufe31.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe310.xib
s307224798.450575
e307224799.150919
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Stufe310.xib
lSLF07#2@23"CompileXIB Stufe310.xib307224798#307224799#0(0"0(0#0#58"/Users/Matthias/Documents/xcode_Workspace/USt/Stufe310.xib8608537952#566"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe310.nib /Users/Matthias/Documents/xcode_Workspace/USt/Stufe310.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe311.xib
s307224801.160958
e307224802.049490
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Stufe311.xib
