
CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220642.964078
e307220643.194129
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeSchuldner.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m307220642#307220643#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m8615657824#1785"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeSchuldner.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeSteuersatz.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220640.507163
e307220640.757574
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeSteuersatz.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m307220640#307220640#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m8618164928#1787"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeSteuersatz.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220643.695035
e307220643.955742
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeVorSt.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m307220643#307220643#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m8628590016#1777"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeVorSt.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/UStAppDelegate.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220637.903321
e307220638.119187
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/UStAppDelegate.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m307220637#307220638#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m8622139072#1785"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/UStAppDelegate.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/UmsatzArten.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220640.757923
e307220640.948044
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/UmsatzArten.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m307220640#307220640#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m8629520064#1779"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/UmsatzArten.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/VAZ.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220642.415821
e307220642.595446
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/VAZ.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m307220642#307220642#0(0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m8628531552#1763"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/VAZ.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/main.o /Users/Matthias/Documents/xcode_Workspace/USt/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220637.796452
e307220637.903150
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/main.o
x/Users/Matthias/Documents/xcode_Workspace/USt/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Matthias/Documents/xcode_Workspace/USt/main.m307220637#307220637#0(0"0(0#0#52"/Users/Matthias/Documents/xcode_Workspace/USt/main.m8627304032#1757"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/main.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib
s307220617.406902
e307220618.057928
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib
lSLF07#2@30"CompileXIB Classes/Einfuhr.xib307220617#307220618#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib8625715552#570"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Einfuhr.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib
s307220617.748389
e307220618.355331
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib
lSLF07#2@31"CompileXIB Classes/Einfuhr1.xib307220617#307220618#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib8633533216#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Einfuhr1.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib
s307220622.691193
e307220623.391638
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib
lSLF07#2@33"CompileXIB Classes/EinfuhrBMG.xib307220622#307220623#0(0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib8626763648#576"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/EinfuhrBMG.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib
s307220622.958187
e307220623.697825
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib
lSLF07#2@40"CompileXIB Classes/EinfuhrEntstehung.xib307220622#307220623#0(0"0(0#0#75"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib8622094624#590"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/EinfuhrEntstehung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib
s307220620.148112
e307220620.776434
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib
lSLF07#2@34"CompileXIB Classes/EinfuhrFrei.xib307220620#307220620#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib8631979776#578"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/EinfuhrFrei.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib
s307220625.375686
e307220626.148050
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib
lSLF07#2@38"CompileXIB Classes/EinfuhrRechnung.xib307220625#307220626#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib8633591392#586"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/EinfuhrRechnung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib
s307220628.190134
e307220628.812457
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib
lSLF07#2@36"CompileXIB Classes/EinfuhrResult.xib307220628#307220628#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib8627196224#582"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/EinfuhrResult.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib
s307220623.391784
e307220624.078907
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib
lSLF07#2@39"CompileXIB Classes/EinfuhrSchuldner.xib307220623#307220624#0(0"0(0#0#74"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib8621768544#588"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/EinfuhrSchuldner.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

