
CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeSteuersatz.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330579.682023
e307330580.129979
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeSteuersatz.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m307330579#307330580#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m8613416448#1822"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeSteuersatz.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330584.355690
e307330584.819796
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeVorSt.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m307330584#307330584#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m8617752256#1812"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeVorSt.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/UStAppDelegate.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330575.234538
e307330575.603939
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/UStAppDelegate.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m307330575#307330575#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m8620064352#1820"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/UStAppDelegate.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/UmsatzArten.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330580.130153
e307330580.465636
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/UmsatzArten.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m307330580#307330580#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m8619830912#1814"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/UmsatzArten.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/VAZ.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330582.549932
e307330582.824986
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/VAZ.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m307330582#307330582#0(0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m8622946624#1798"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/VAZ.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/main.o /Users/Matthias/Documents/xcode_Workspace/USt/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307330575.105588
e307330575.234370
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/main.o
x/Users/Matthias/Documents/xcode_Workspace/USt/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Matthias/Documents/xcode_Workspace/USt/main.m307330575#307330575#0(0"0(0#0#52"/Users/Matthias/Documents/xcode_Workspace/USt/main.m8617639488#1792"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/main.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib
s307330551.725013
e307330552.321730
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib
lSLF07#2@30"CompileXIB Classes/Einfuhr.xib307330551#307330552#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib8615994400#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Einfuhr.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib
s307330552.049798
e307330552.730715
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib
lSLF07#2@31"CompileXIB Classes/Einfuhr1.xib307330552#307330552#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib8606858144#574"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Einfuhr1.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib
s307330556.762195
e307330557.453636
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib
lSLF07#2@33"CompileXIB Classes/EinfuhrBMG.xib307330556#307330557#0(0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib8619205600#578"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/EinfuhrBMG.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib
s307330556.973002
e307330557.705085
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib
lSLF07#2@40"CompileXIB Classes/EinfuhrEntstehung.xib307330556#307330557#0(0"0(0#0#75"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib8618331712#592"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/EinfuhrEntstehung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib
s307330554.384015
e307330555.041591
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib
lSLF07#2@34"CompileXIB Classes/EinfuhrFrei.xib307330554#307330555#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib8621645024#580"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/EinfuhrFrei.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib
s307330559.256729
e307330559.932344
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib
lSLF07#2@38"CompileXIB Classes/EinfuhrRechnung.xib307330559#307330559#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib8620718592#588"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/EinfuhrRechnung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib
s307330562.043988
e307330562.689439
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib
lSLF07#2@36"CompileXIB Classes/EinfuhrResult.xib307330562#307330562#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib8617890016#584"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/EinfuhrResult.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib
s307330557.454099
e307330558.074344
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib
lSLF07#2@39"CompileXIB Classes/EinfuhrSchuldner.xib307330557#307330558#0(0"0(0#0#74"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib8617990784#590"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/EinfuhrSchuldner.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib
s307330560.991131
e307330561.746648
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib
lSLF07#2@35"CompileXIB Classes/EinfuhrVorSt.xib307330560#307330561#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib8618870176#582"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/EinfuhrVorSt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib
s307330552.321856
e307330553.055187
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib
lSLF07#2@26"CompileXIB Classes/Ige.xib307330552#307330553#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib8617641504#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/Ige.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib
s307330552.730862
e307330553.454379
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib
