
CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib
s319576564.021889
e319576564.674121
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib
lSLF07#2@30"CompileXIB Classes/Einfuhr.xib319576564#319576564#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib8608407072#605"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Einfuhr.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib
s319576564.553406
e319576565.199870
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib
lSLF07#2@31"CompileXIB Classes/Einfuhr1.xib319576564#319576565#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib8611706336#607"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Einfuhr1.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib
s319576569.395492
e319576570.121564
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib
lSLF07#2@33"CompileXIB Classes/EinfuhrBMG.xib319576569#319576570#0(0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib8605192224#611"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/EinfuhrBMG.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib
s319576569.516930
e319576570.214023
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib
lSLF07#2@40"CompileXIB Classes/EinfuhrEntstehung.xib319576569#319576570#0(0"0(0#0#75"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib8604717888#625"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/EinfuhrEntstehung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib
s319576566.743042
e319576567.400344
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib
lSLF07#2@34"CompileXIB Classes/EinfuhrFrei.xib319576566#319576567#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib8608334592#613"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/EinfuhrFrei.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib
s319576571.605596
e319576572.289978
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib
lSLF07#2@38"CompileXIB Classes/EinfuhrRechnung.xib319576571#319576572#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib8608599680#621"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/EinfuhrRechnung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib
s319576574.278375
e319576574.960315
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib
lSLF07#2@36"CompileXIB Classes/EinfuhrResult.xib319576574#319576574#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib8605303392#617"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/EinfuhrResult.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib
s319576570.121758
e319576570.741992
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib
lSLF07#2@39"CompileXIB Classes/EinfuhrSchuldner.xib319576570#319576570#0(0"0(0#0#74"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib8604038752#623"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/EinfuhrSchuldner.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib
s319576573.646206
e319576574.246431
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib
lSLF07#2@35"CompileXIB Classes/EinfuhrVorSt.xib319576573#319576574#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib8606978400#615"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/EinfuhrVorSt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib
s319576564.674242
e319576565.318569
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib
lSLF07#2@26"CompileXIB Classes/Ige.xib319576564#319576565#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib8603980864#597"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Ige.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib
s319576565.200045
e319576565.929726
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib
lSLF07#2@27"CompileXIB Classes/Ige1.xib319576565#319576565#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib8608170656#599"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Ige1.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib
s319576565.318713
e319576566.044926
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib
lSLF07#2@28"CompileXIB Classes/Ige10.xib319576565#319576566#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib8612315776#601"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Ige10.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib
s319576566.045072
e319576566.742901
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib
lSLF07#2@28"CompileXIB Classes/Ige11.xib319576566#319576566#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib8609997504#601"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Ige11.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib
s319576566.601545
e319576567.345200
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib
lSLF07#2@28"CompileXIB Classes/Ige12.xib319576566#319576567#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib8608624224#601"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Ige12.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib
s319576567.400469
e319576568.032033
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib
lSLF07#2@29"CompileXIB Classes/IgeBMG.xib319576567#319576568#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib8607921696#603"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/IgeBMG.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib
s319576568.763993
e319576569.516780
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib
lSLF07#2@36"CompileXIB Classes/IgeEntstehung.xib319576568#319576569#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib8605458432#617"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/IgeEntstehung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib
s319576567.345334
e319576568.022639
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib
lSLF07#2@30"CompileXIB Classes/IgeFrei.xib319576567#319576568#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib8608077152#605"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/IgeFrei.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib
s319576565.929939
e319576566.601386
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib
lSLF07#2@29"CompileXIB Classes/IgeOrt.xib319576565#319576566#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib8610829536#603"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/IgeOrt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.xib
s319576575.541597
e319576576.228393
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.xib
lSLF07#2@34"CompileXIB Classes/IgeRechnung.xib319576575#319576576#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.xib8604035840#613"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/IgeRechnung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib
s319576574.893889
e319576575.539943
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib
lSLF07#2@32"CompileXIB Classes/IgeResult.xib319576574#319576575#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib8605089792#609"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/IgeResult.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib
s319576570.214164
e319576570.841720
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib
lSLF07#2@35"CompileXIB Classes/IgeSchuldner.xib319576570#319576570#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib8603217664#615"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/IgeSchuldner.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib
s319576573.647242
e319576574.278232
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib
lSLF07#2@31"CompileXIB Classes/IgeVorSt.xib319576573#319576574#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib8606811264#607"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/IgeVorSt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib
s319576574.960459
e319576576.079673
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib
lSLF07#2@27"CompileXIB Classes/Info.xib319576574#319576576#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib8604568704#599"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Info.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib
s319576574.246675
e319576574.893734
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib
lSLF07#2@29"CompileXIB Classes/Result.xib319576574#319576574#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib8605645376#603"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Result.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib
s319576563.316473
e319576564.021682
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib
lSLF07#2@40"CompileXIB Classes/StartTVController.xib319576563#319576564#0(0"0(0#0#75"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib8607588384#625"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StartTVController.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib
s319576570.841884
e319576571.604228
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib
